date,stock,strategy,operation,price,size,capital,profit_gross,profit_net
2021-01-20,MSFT,SMAStrategy10,BUY,208.89179464606343,48,100604.28994674297,,
2021-01-20,GOOGL,SMAStrategy10,BUY,90.63369841737502,112,100604.28994674297,,
2021-01-21,AAPL,SMAStrategy10,BUY,130.2479286583061,78,100889.08499528181,,
2021-01-28,GOOGL,SMAStrategy10,SELL,90.86346464048778,-112,101253.34827183285,,
2021-01-28,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,101253.34827183285,25.733816988629314,25.733816988629314
2021-01-29,GOOGL,SMAStrategy10,BUY,91.0133261797353,110,100506.45894540669,,
2021-02-01,AAPL,SMAStrategy10,SELL,130.19924214528973,-78,101090.60539823584,,
2021-02-01,GOOGL,SMAStrategy10,SELL,91.53786168051741,-110,101090.60539823584,,
2021-02-01,AAPL,SMAStrategy10,TRADE_CLOSE,,0,101090.60539823584,-3.7975480152774708,-3.7975480152774708
2021-02-01,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,101090.60539823584,57.69890508603183,57.69890508603183
2021-02-02,GOOGL,SMAStrategy10,BUY,94.93916613642043,107,101115.96548223456,,
2021-02-03,TSLA,SMAStrategy10,BUY,292.3399963378906,34,101765.74314641913,,
2021-02-05,TSLA,SMAStrategy10,SELL,281.6666564941406,-34,101778.10529088935,,
2021-02-05,TSLA,SMAStrategy10,TRADE_CLOSE,,0,101778.10529088935,-362.8935546875,-362.8935546875
2021-02-09,AAPL,SMAStrategy10,BUY,133.19180084894626,76,101667.82239457012,,
2021-02-09,TSLA,SMAStrategy10,BUY,285.0400085449219,35,101667.82239457012,,
2021-02-11,TSLA,SMAStrategy10,SELL,270.8133239746094,-35,101274.820052346,,
2021-02-11,TSLA,SMAStrategy10,TRADE_CLOSE,,0,101274.820052346,-497.9339599609375,-497.9339599609375
2021-02-12,AAPL,SMAStrategy10,SELL,130.97873504321333,-76,101273.40404990755,,
2021-02-12,AAPL,SMAStrategy10,TRADE_CLOSE,,0,101273.40404990755,-168.19300123570224,-168.19300123570224
2021-02-22,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,100729.9417921787,745.8791526491472,745.8791526491472
2021-02-22,MSFT,SMAStrategy10,TRADE_CLOSE,,0,100729.9417921787,933.4479813543021,933.4479813543021
2021-02-22,MSFT,SMAStrategy10,SELL,228.33862759094472,-48,100729.9417921787,,
2021-02-22,GOOGL,SMAStrategy10,SELL,101.9099993387489,-107,100729.9417921787,,
2021-03-02,MSFT,SMAStrategy30,BUY,227.94431703214215,44,100340.4708962239,,
2021-03-02,AAPL,SMAStrategy10,BUY,125.1877989106143,80,100340.4708962239,,
2021-03-03,MSFT,SMAStrategy30,TRADE_CLOSE,,0,100243.93029276602,-205.23885610037212,-205.23885610037212
2021-03-03,MSFT,SMAStrategy30,SELL,223.27979757531554,-44,100243.93029276602,,
2021-03-03,AAPL,SMAStrategy10,TRADE_CLOSE,,0,100243.93029276602,-280.77264331230253,-280.77264331230253
2021-03-03,AAPL,SMAStrategy10,SELL,121.67814086921052,-80,100243.93029276602,,
2021-03-08,GOOGL,SMAStrategy10,BUY,103.42158052102566,96,99879.19782056005,,
2021-03-09,GOOGL,SMAStrategy10,SELL,101.71893700927107,-96,100080.47651563757,,
2021-03-09,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,100080.47651563757,-163.45377712844038,-163.45377712844038
2021-03-10,MSFT,SMAStrategy10,BUY,227.93469235603732,44,99291.20851908039,,
2021-03-10,GOOGL,SMAStrategy30,BUY,102.29708138284172,98,99291.20851908039,,
2021-03-10,TSLA,SMAStrategy10,BUY,233.43333435058594,44,99291.20851908039,,
2021-03-12,AAPL,SMAStrategy10,BUY,117.37878469780301,84,99873.50965256414,,
2021-03-12,GOOGL,SMAStrategy10,BUY,103.04194682941647,96,99873.50965256414,,
2021-03-12,MSFT,SMAStrategy30,BUY,225.05903321453633,43,99873.50965256414,,
2021-03-15,MSFT,SMAStrategy30,TRADE_CLOSE,,0,100038.27611449387,39.28904621199692,39.28904621199692
2021-03-15,MSFT,SMAStrategy30,SELL,225.97273196365254,-43,100038.27611449387,,
2021-03-15,AAPL,SMAStrategy10,TRADE_CLOSE,,0,100038.27611449387,82.71344831723997,82.71344831723997
2021-03-15,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,100038.27611449387,-149.73276593704713,-149.73276593704713
2021-03-15,AAPL,SMAStrategy10,SELL,118.3634686063416,-84,100038.27611449387,,
2021-03-15,GOOGL,SMAStrategy10,SELL,101.48223051757223,-96,100038.27611449387,,
2021-03-16,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,99838.27933426818,22.321010147435686,22.321010147435686
2021-03-16,GOOGL,SMAStrategy30,SELL,102.52484679250944,-98,99838.27933426818,,
2021-03-16,AAPL,SMAStrategy10,BUY,122.5457949733959,82,99838.27933426818,,
2021-03-16,GOOGL,SMAStrategy10,BUY,102.52484679250944,98,99838.27933426818,,
2021-03-17,GOOGL,SMAStrategy30,BUY,102.64792444093051,96,100205.00328731025,,
2021-03-17,MSFT,SMAStrategy30,BUY,227.11720307886736,43,100205.00328731025,,
2021-03-19,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,97997.70011080182,-184.5570478767304,-184.5570478767304
2021-03-19,MSFT,SMAStrategy30,TRADE_CLOSE,,0,97997.70011080182,-212.15079403000155,-212.15079403000155
2021-03-19,GOOGL,SMAStrategy30,SELL,100.72545519221457,-96,97997.70011080182,,
2021-03-19,MSFT,SMAStrategy30,SELL,222.18346368282081,-43,97997.70011080182,,
2021-03-19,MSFT,SMAStrategy10,SELL,222.18346368282081,-44,97997.70011080182,,
2021-03-19,GOOGL,SMAStrategy10,SELL,100.72545519221457,-98,97997.70011080182,,
2021-03-19,TSLA,SMAStrategy10,TRADE_CLOSE,,0,97997.70011080182,-787.5997314453125,-787.5997314453125
2021-03-19,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,97997.70011080182,-176.34037682889706,-176.34037682889706
2021-03-19,MSFT,SMAStrategy10,TRADE_CLOSE,,0,97997.70011080182,-253.0540616215261,-253.0540616215261
2021-03-19,AAPL,SMAStrategy10,TRADE_CLOSE,,0,97997.70011080182,-463.6651317729072,-463.6651317729072
2021-03-19,TSLA,SMAStrategy10,SELL,215.53334045410156,-44,97997.70011080182,,
2021-03-19,AAPL,SMAStrategy10,SELL,116.89134214689702,-82,97997.70011080182,,
2021-03-23,MSFT,SMAStrategy10,BUY,228.4059692318967,43,97939.03756469727,,
2021-03-23,AAPL,SMAStrategy10,BUY,120.23527288356823,81,97939.03756469727,,
2021-03-24,MSFT,SMAStrategy30,BUY,228.75216387790152,42,97561.3526571672,,
2021-03-25,MSFT,SMAStrategy30,TRADE_CLOSE,,0,97382.43174702255,-103.0023186360184,-103.0023186360184
2021-03-25,AAPL,SMAStrategy10,TRADE_CLOSE,,0,97382.43174702255,-299.2858696365355,-299.2858696365355
2021-03-25,AAPL,SMAStrategy10,SELL,116.54038560410484,-81,97382.43174702255,,
2021-03-25,MSFT,SMAStrategy30,SELL,226.2997277199011,-42,97382.43174702255,,
2021-03-26,MSFT,SMAStrategy10,TRADE_CLOSE,,0,97349.76074817714,-245.65117435212838,-245.65117435212838
2021-03-26,MSFT,SMAStrategy10,SELL,222.6931512237077,-43,97349.76074817714,,
2021-03-29,MSFT,SMAStrategy30,BUY,227.54035768263333,42,97240.69907197657,,
2021-03-29,MSFT,SMAStrategy10,BUY,227.54035768263333,42,97240.69907197657,,
2021-03-30,MSFT,GoldenCrossStrategy1030,BUY,224.59739127966427,42,96868.27863979351,,
2021-03-30,GOOGL,SMAStrategy10,BUY,101.87922713070154,95,96868.27863979351,,
2021-03-31,MSFT,SMAStrategy10,TRADE_CLOSE,,0,97072.39801791591,-148.64736660050596,-148.64736660050596
2021-03-31,MSFT,GoldenCrossStrategy1030,TRADE_CLOSE,,0,97072.39801791591,-25.042777675805326,-25.042777675805326
2021-03-31,MSFT,GoldenCrossStrategy1030,SELL,224.00113466833557,-42,97072.39801791591,,
2021-03-31,MSFT,SMAStrategy10,SELL,224.00113466833557,-42,97072.39801791591,,
2021-03-31,MSFT,SMAStrategy30,SELL,224.00113466833557,-42,97072.39801791591,,
2021-03-31,MSFT,SMAStrategy30,TRADE_CLOSE,,0,97072.39801791591,-148.64736660050596,-148.64736660050596
2021-04-01,TSLA,SMAStrategy10,BUY,229.4566650390625,43,97601.06383378038,,
2021-04-01,AAPL,SMAStrategy10,BUY,120.55699346889742,81,97601.06383378038,,
2021-04-01,MSFT,SMAStrategy10,BUY,229.3484840732753,42,97601.06383378038,,
2021-04-01,MSFT,SMAStrategy30,BUY,229.3484840732753,42,97601.06383378038,,
2021-04-01,GOOGL,SMAStrategy30,BUY,103.8280063010387,94,97601.06383378038,,
2021-04-01,MSFT,GoldenCrossStrategy1030,BUY,229.3484840732753,42,97601.06383378038,,
2021-04-05,AAPL,SMAStrategy30,BUY,120.7617388309021,81,100061.10081196364,,
2021-04-06,TSLA,SMAStrategy30,BUY,230.10000610351562,43,99899.54415607985,,
2021-04-23,AAPL,SMAStrategy10,SELL,128.843676057911,-81,104128.81054654087,,
2021-04-23,MSFT,SMAStrategy10,SELL,248.01600835044013,-42,104128.81054654087,,
2021-04-23,GOOGL,SMAStrategy10,SELL,112.49998747236313,-95,104128.81054654087,,
2021-04-23,TSLA,SMAStrategy10,SELL,239.93333435058594,-43,104128.81054654087,,
2021-04-23,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,104128.81054654087,1008.9722324578514,1008.9722324578514
2021-04-23,MSFT,SMAStrategy10,TRADE_CLOSE,,0,104128.81054654087,784.0360196409217,784.0360196409217
2021-04-23,TSLA,SMAStrategy10,TRADE_CLOSE,,0,104128.81054654087,450.4967803955078,450.4967803955078
2021-04-23,AAPL,SMAStrategy10,TRADE_CLOSE,,0,104128.81054654087,671.2212897101011,671.2212897101011
2021-04-26,AAPL,SMAStrategy10,BUY,131.44668736593727,79,104377.11071915858,,
2021-04-26,MSFT,SMAStrategy10,BUY,251.6513857134404,41,104377.11071915858,,
2021-04-26,GOOGL,SMAStrategy10,BUY,114.36191465854155,91,104377.11071915858,,
2021-04-27,TSLA,SMAStrategy10,BUY,239.32000732421875,42,103537.48960252039,,
2021-04-28,TSLA,SMAStrategy10,TRADE_CLOSE,,0,102880.33075089686,-301.7000427246094,-301.7000427246094
2021-04-28,TSLA,SMAStrategy10,SELL,232.1366729736328,-42,102880.33075089686,,
2021-04-29,MSFT,SMAStrategy10,TRADE_CLOSE,,0,103025.06019495009,-244.4749010384388,-244.4749010384388
2021-04-29,AAPL,SMAStrategy10,TRADE_CLOSE,,0,103025.06019495009,126.30986827483682,126.30986827483682
2021-04-29,MSFT,SMAStrategy10,SELL,245.68858324908823,-41,103025.06019495009,,
2021-04-29,AAPL,SMAStrategy10,SELL,133.0455464580238,-79,103025.06019495009,,
2021-04-30,TSLA,SMAStrategy30,SELL,222.52999877929688,-43,102343.5766286659,,
2021-04-30,TSLA,SMAStrategy30,TRADE_CLOSE,,0,102343.5766286659,-325.51031494140625,-325.51031494140625
2021-05-03,TSLA,SMAStrategy30,BUY,234.60000610351562,43,102036.44853113173,,
2021-05-04,TSLA,SMAStrategy30,TRADE_CLOSE,,0,100919.0636586952,-356.32667541503906,-356.32667541503906
2021-05-04,TSLA,SMAStrategy30,SELL,226.31333923339844,-43,100919.0636586952,,
2021-05-05,MSFT,SMAStrategy30,SELL,239.5333781544318,-42,101159.1318811294,,
2021-05-05,AAPL,SMAStrategy30,TRADE_CLOSE,,0,101159.1318811294,420.89540087460307,420.89540087460307
2021-05-05,MSFT,SMAStrategy30,TRADE_CLOSE,,0,101159.1318811294,427.765551408573,427.765551408573
2021-05-05,AAPL,SMAStrategy30,SELL,125.9579783478725,-81,101159.1318811294,,
2021-05-05,GOOGL,SMAStrategy10,SELL,115.55836355445537,-91,101159.1318811294,,
2021-05-05,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,101159.1318811294,108.87684952815873,108.87684952815873
2021-05-07,GOOGL,SMAStrategy10,BUY,117.30815282057624,87,101472.7975690696,,
2021-05-07,AAPL,SMAStrategy30,BUY,127.78323316430348,80,101472.7975690696,,
2021-05-10,MSFT,SMAStrategy30,BUY,241.27417043051173,41,100310.97411529312,,
2021-05-11,AAPL,SMAStrategy30,TRADE_CLOSE,,0,99527.96777748532,-574.2166444182533,-574.2166444182533
2021-05-11,MSFT,GoldenCrossStrategy1030,TRADE_CLOSE,,0,99527.96777748532,245.59137475901275,245.59137475901275
2021-05-11,MSFT,GoldenCrossStrategy1030,SELL,235.19589775801373,-42,99527.96777748532,,
2021-05-11,GOOGL,SMAStrategy10,SELL,111.31247266705684,-87,99527.96777748532,,
2021-05-11,AAPL,SMAStrategy30,SELL,120.60552510907533,-80,99527.96777748532,,
2021-05-11,MSFT,SMAStrategy30,TRADE_CLOSE,,0,99527.96777748532,-249.20917957241926,-249.20917957241926
2021-05-11,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,99527.96777748532,-521.624173356188,-521.624173356188
2021-05-11,MSFT,SMAStrategy30,SELL,235.1958977580137,-41,99527.96777748532,,
2021-05-13,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,99322.99719557934,624.4705226958017,624.4705226958017
2021-05-13,GOOGL,SMAStrategy30,SELL,110.47130973397276,-94,99322.99719557934,,
2021-05-17,MSFT,SMAStrategy10,BUY,237.11942610822354,41,99268.97529789609,,
2021-05-18,GOOGL,SMAStrategy30,BUY,114.25422714545348,87,98967.5996161664,,
2021-05-18,MSFT,SMAStrategy10,TRADE_CLOSE,,0,98967.5996161664,-11.042854443875115,-11.042854443875115
2021-05-18,GOOGL,SMAStrategy10,BUY,114.25422714545348,87,98967.5996161664,,
2021-05-18,MSFT,SMAStrategy10,SELL,236.8500881949583,-41,98967.5996161664,,
2021-05-19,GOOGL,SMAStrategy30,SELL,110.58594292832795,-87,98673.67288735561,,
2021-05-19,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,98673.67288735561,-319.14072688992127,-319.14072688992127
2021-05-19,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,98673.67288735561,-319.14072688992127,-319.14072688992127
2021-05-19,GOOGL,SMAStrategy10,SELL,110.58594292832795,-87,98673.67288735561,,
2021-05-21,GOOGL,SMAStrategy30,BUY,115.00157839071795,86,98195.72614875318,,
2021-05-21,GOOGL,SMAStrategy10,BUY,115.00157839071795,86,98195.72614875318,,
2021-05-21,MSFT,SMAStrategy10,BUY,238.6501927760456,41,98195.72614875318,,
2021-05-21,AAPL,SMAStrategy10,BUY,124.8242725716539,79,98195.72614875318,,
2021-05-24,AAPL,SMAStrategy10,TRADE_CLOSE,,0,99033.30914004004,-139.63905694947607,-139.63905694947607
2021-05-24,AAPL,SMAStrategy10,SELL,123.05668957229345,-79,99033.30914004004,,
2021-05-25,TSLA,SMAStrategy10,BUY,202.43666076660156,48,98973.18172297985,,
2021-05-25,AAPL,SMAStrategy10,BUY,124.8242630592938,79,98973.18172297985,,
2021-05-26,MSFT,SMAStrategy30,BUY,242.37110449046094,40,99342.45058047079,,
2021-05-28,MSFT,SMAStrategy30,SELL,241.95660650339286,-40,98977.22350180571,,
2021-05-28,MSFT,SMAStrategy30,TRADE_CLOSE,,0,98977.22350180571,-16.579919482721834,-16.579919482721834
2021-05-28,AAPL,SMAStrategy10,TRADE_CLOSE,,0,98977.22350180571,-173.58330424457873,-173.58330424457873
2021-05-28,AAPL,SMAStrategy10,SELL,122.62700604353962,-79,98977.22350180571,,
2021-05-28,GOOGL,GoldenCrossStrategy1030,BUY,117.83070761492301,84,98977.22350180571,,
2021-06-02,MSFT,SMAStrategy10,SELL,239.19000511781942,-41,98768.91610116267,,
2021-06-02,MSFT,SMAStrategy10,TRADE_CLOSE,,0,98768.91610116267,22.132306012726815,22.132306012726815
2021-06-04,TSLA,SMAStrategy10,SELL,193.23666381835938,-48,98550.58743189673,,
2021-06-04,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,98550.58743189673,221.3259638881668,221.3259638881668
2021-06-04,GOOGL,SMAStrategy10,SELL,117.57513611034778,-86,98550.58743189673,,
2021-06-04,TSLA,SMAStrategy10,TRADE_CLOSE,,0,98550.58743189673,-441.599853515625,-441.599853515625
2021-06-07,GOOGL,SMAStrategy10,BUY,118.57607279219508,82,98950.8337500825,,
2021-06-07,AAPL,SMAStrategy10,BUY,123.21294850959707,80,98950.8337500825,,
2021-06-07,MSFT,SMAStrategy10,BUY,240.97335057747244,40,98950.8337500825,,
2021-06-07,MSFT,SMAStrategy30,BUY,240.97335057747244,40,98950.8337500825,,
2021-06-08,MSFT,GoldenCrossStrategy1030,BUY,245.96672717215932,40,98772.69502818635,,
2021-06-10,AAPL,SMAStrategy30,BUY,124.04301866252895,79,99652.30287861462,,
2021-06-11,AAPL,SMAStrategy30,SELL,123.56449889504411,-79,99789.68426391833,,
2021-06-11,TSLA,SMAStrategy10,BUY,203.41000366210938,48,99789.68426391833,,
2021-06-11,AAPL,SMAStrategy30,TRADE_CLOSE,,0,99789.68426391833,-37.80306163130352,-37.80306163130352
2021-06-14,AAPL,SMAStrategy30,BUY,124.82425990854335,80,100832.15146073682,,
2021-06-16,TSLA,SMAStrategy10,TRADE_CLOSE,,0,99749.40927323682,-203.04052734375,-203.04052734375
2021-06-16,TSLA,SMAStrategy10,SELL,199.17999267578125,-48,99749.40927323682,,
2021-06-17,TSLA,SMAStrategy10,BUY,200.6300048828125,49,100895.96333512646,,
2021-06-21,GOOGL,SMAStrategy10,SELL,119.59686719825068,-82,101155.33540046115,,
2021-06-21,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,101155.33540046115,83.70514129655922,83.70514129655922
2021-06-22,GOOGL,SMAStrategy10,BUY,120.83699476359855,83,101933.25679522651,,
2021-07-07,TSLA,SMAStrategy10,SELL,221.42333984375,-49,106958.91595965522,,
2021-07-07,TSLA,SMAStrategy10,TRADE_CLOSE,,0,106958.91595965522,1018.8734130859375,1018.8734130859375
2021-07-13,TSLA,SMAStrategy10,BUY,228.77333068847656,46,107192.77203112739,,
2021-07-14,TSLA,SMAStrategy10,SELL,223.5833282470703,-46,108176.93898516792,,
2021-07-14,TSLA,SMAStrategy10,TRADE_CLOSE,,0,108176.93898516792,-238.7401123046875,-238.7401123046875
2021-07-20,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,106513.9934161006,311.18146480144196,311.18146480144196
