date,stock,strategy,operation,price,size,capital,profit_gross,profit_net
2021-07-20,MSFT,SMAStrategy10,TRADE_CLOSE,,0,106513.9934161006,1081.5750121001088,1081.5750121001088
2021-07-20,AAPL,SMAStrategy10,TRADE_CLOSE,,0,106513.9934161006,1350.7800082843175,1350.7800082843175
2021-07-20,GOOGL,SMAStrategy10,SELL,124.58616903831471,-83,106513.9934161006,,
2021-07-20,MSFT,SMAStrategy10,SELL,268.01272587997516,-40,106513.9934161006,,
2021-07-20,AAPL,SMAStrategy10,SELL,140.09769861315104,-80,106513.9934161006,,
2021-07-21,AAPL,SMAStrategy10,BUY,142.11925230572658,74,106763.29792638503,,
2021-07-21,TSLA,SMAStrategy10,BUY,219.8699951171875,48,106763.29792638503,,
2021-07-22,AAPL,SMAStrategy10,SELL,142.51960651840406,-74,107577.45675997686,,
2021-07-22,MSFT,SMAStrategy10,BUY,273.61335579227523,39,107577.45675997686,,
2021-07-22,GOOGL,SMAStrategy10,BUY,126.88529680984055,84,107577.45675997686,,
2021-07-22,TSLA,SMAStrategy10,SELL,218.81333923339844,-48,107577.45675997686,,
2021-07-22,AAPL,SMAStrategy10,TRADE_CLOSE,,0,107577.45675997686,29.62621173813386,29.62621173813386
2021-07-22,TSLA,SMAStrategy10,TRADE_CLOSE,,0,107577.45675997686,-50.719482421875,-50.719482421875
2021-07-23,AAPL,SMAStrategy10,BUY,144.09187799846512,75,109351.87630437908,,
2021-07-27,TSLA,SMAStrategy10,BUY,221.13333129882812,49,108136.6498486906,,
2021-07-28,AAPL,SMAStrategy10,SELL,141.41609361273288,-75,108910.09785170123,,
2021-07-28,TSLA,SMAStrategy10,SELL,215.6666717529297,-49,108910.09785170123,,
2021-07-28,AAPL,SMAStrategy10,TRADE_CLOSE,,0,108910.09785170123,-200.6838289299182,-200.6838289299182
2021-07-28,TSLA,SMAStrategy10,TRADE_CLOSE,,0,108910.09785170123,-267.86631774902344,-267.86631774902344
2021-07-30,TSLA,SMAStrategy30,BUY,223.9199981689453,48,108977.92103285357,,
2021-07-30,TSLA,SMAStrategy10,BUY,223.9199981689453,48,108977.92103285357,,
2021-08-03,MSFT,SMAStrategy10,TRADE_CLOSE,,0,110233.74424825778,59.40047793320639,59.40047793320639
2021-08-03,MSFT,SMAStrategy10,SELL,275.13644497004975,-39,110233.74424825778,,
2021-08-04,AAPL,SMAStrategy10,BUY,143.81842770211748,76,110041.50995993787,,
2021-08-09,AAPL,SMAStrategy10,SELL,142.9874052395685,-76,110633.86519710992,,
2021-08-09,AAPL,SMAStrategy10,TRADE_CLOSE,,0,110633.86519710992,-63.15770715372298,-63.15770715372298
2021-08-10,AAPL,SMAStrategy10,BUY,143.22214257955443,77,110239.15795407993,,
2021-08-11,AAPL,SMAStrategy10,TRADE_CLOSE,,0,110130.17816229939,-29.36959096286708,-29.36959096286708
2021-08-11,AAPL,SMAStrategy10,SELL,142.84071932029642,-77,110130.17816229939,,
2021-08-13,AAPL,SMAStrategy10,BUY,145.69652128952967,76,111512.69637119943,,
2021-08-17,TSLA,SMAStrategy10,TRADE_CLOSE,,0,109892.48726475413,14.400146484375,14.400146484375
2021-08-17,TSLA,SMAStrategy10,SELL,224.22000122070312,-48,109892.48726475413,,
2021-08-18,TSLA,SMAStrategy30,SELL,223.25,-48,109016.43273987656,,
2021-08-18,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,109016.43273987656,721.6515575001199,721.6515575001199
2021-08-18,TSLA,SMAStrategy30,TRADE_CLOSE,,0,109016.43273987656,-32.159912109375,-32.159912109375
2021-08-18,GOOGL,SMAStrategy10,SELL,135.47638678008008,-84,109016.43273987656,,
2021-08-19,AAPL,SMAStrategy30,SELL,141.8430932126771,-80,109244.89279631298,,
2021-08-19,TSLA,SMAStrategy30,BUY,226.07000732421875,47,109244.89279631298,,
2021-08-19,AAPL,SMAStrategy30,TRADE_CLOSE,,0,109244.89279631298,1361.5066643307,1361.5066643307
2021-08-19,AAPL,SMAStrategy10,TRADE_CLOSE,,0,109244.89279631298,-292.86053384079503,-292.86053384079503
2021-08-19,AAPL,SMAStrategy10,SELL,141.8430932126771,-76,109244.89279631298,,
2021-08-20,AAPL,SMAStrategy30,BUY,144.2001353891238,76,110329.22018068976,,
2021-08-20,TSLA,SMAStrategy30,SELL,227.61666870117188,-47,110329.22018068976,,
2021-08-20,TSLA,SMAStrategy30,TRADE_CLOSE,,0,110329.22018068976,72.69308471679688,72.69308471679688
2021-08-23,TSLA,SMAStrategy30,BUY,228.47999572753906,48,111507.66627013872,,
2021-08-23,GOOGL,SMAStrategy10,BUY,136.93486475189124,80,111507.66627013872,,
2021-08-23,AAPL,SMAStrategy10,BUY,145.0510124149276,76,111507.66627013872,,
2021-08-24,TSLA,SMAStrategy10,BUY,236.89332580566406,47,111640.8863171358,,
2021-08-26,AAPL,SMAStrategy10,TRADE_CLOSE,,0,110931.43239008178,2.9772959153996226,2.9772959153996226
2021-08-26,AAPL,SMAStrategy10,SELL,145.09018736118287,-76,110931.43239008178,,
2021-08-31,AAPL,SMAStrategy10,BUY,149.3054461965621,75,113307.5369105691,,
2021-09-09,GOOGL,SMAStrategy10,SELL,142.76182262055423,-80,113623.52422411971,,
2021-09-09,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,113623.52422411971,466.15662949303896,466.15662949303896
2021-09-13,AAPL,SMAStrategy10,SELL,147.3200945733119,-75,112472.23962346424,,
2021-09-13,AAPL,SMAStrategy30,SELL,147.3200945733119,-76,112472.23962346424,,
2021-09-13,AAPL,SMAStrategy30,TRADE_CLOSE,,0,112472.23962346424,237.11689799829594,237.11689799829594
2021-09-13,AAPL,SMAStrategy10,TRADE_CLOSE,,0,112472.23962346424,-148.90137174376363,-148.90137174376363
2021-09-13,TSLA,SMAStrategy10,SELL,246.73666381835938,-47,112472.23962346424,,
2021-09-13,TSLA,SMAStrategy10,TRADE_CLOSE,,0,112472.23962346424,462.6368865966797,462.6368865966797
2021-09-14,AAPL,SMAStrategy30,BUY,147.0462435219262,76,112611.22867109568,,
2021-09-14,TSLA,SMAStrategy10,BUY,247.52333068847656,45,112611.22867109568,,
2021-09-15,MSFT,SMAStrategy10,BUY,292.89338425416526,38,113759.42533313933,,
2021-09-15,AAPL,SMAStrategy30,TRADE_CLOSE,,0,113759.42533313933,-133.05308185509307,-133.05308185509307
2021-09-15,AAPL,SMAStrategy30,SELL,145.29554507646444,-76,113759.42533313933,,
2021-09-16,GOOGL,SMAStrategy10,BUY,142.871012257135,79,113676.00388411278,,
2021-09-20,MSFT,SMAStrategy10,SELL,286.20019850680364,-38,110422.21349559352,,
2021-09-20,GOOGL,SMAStrategy10,SELL,137.12543075040233,-79,110422.21349559352,,
2021-09-20,MSFT,SMAStrategy10,TRADE_CLOSE,,0,110422.21349559352,-254.3410583997412,-254.3410583997412
2021-09-20,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,110422.21349559352,-453.90093903188034,-453.90093903188034
2021-09-21,TSLA,SMAStrategy10,SELL,244.92999267578125,-45,110825.94535490191,,
2021-09-21,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,110825.94535490191,2038.1950627108477,2038.1950627108477
2021-09-21,MSFT,SMAStrategy30,TRADE_CLOSE,,0,110825.94535490191,1784.3509582884963,1784.3509582884963
2021-09-21,GOOGL,SMAStrategy30,SELL,138.70152098037897,-86,110825.94535490191,,
2021-09-21,MSFT,SMAStrategy30,SELL,285.58212453468485,-40,110825.94535490191,,
2021-09-21,TSLA,SMAStrategy10,TRADE_CLOSE,,0,110825.94535490191,-116.70021057128906,-116.70021057128906
2021-09-23,MSFT,SMAStrategy30,BUY,288.63413359091027,38,111426.10493127935,,
2021-09-23,TSLA,SMAStrategy10,BUY,251.6666717529297,44,111426.10493127935,,
2021-09-24,GOOGL,SMAStrategy30,BUY,139.4846026662083,79,112302.45999366746,,
2021-09-24,MSFT,SMAStrategy10,BUY,288.0353256727739,38,112302.45999366746,,
2021-09-27,AAPL,SMAStrategy10,BUY,142.27343722725323,78,112070.96039927454,,
2021-09-27,GOOGL,SMAStrategy10,BUY,139.74860330168596,79,112070.96039927454,,
2021-09-28,GOOGL,SMAStrategy30,SELL,137.61522900485204,-79,110415.9148433185,,
2021-09-28,GOOGL,GoldenCrossStrategy1030,SELL,137.61522900485204,-84,110415.9148433185,,
2021-09-28,MSFT,GoldenCrossStrategy1030,TRADE_CLOSE,,0,110415.9148433185,1357.0675826083607,1357.0675826083607
2021-09-28,MSFT,SMAStrategy30,TRADE_CLOSE,,0,110415.9148433185,-332.1472404345932,-332.1472404345932
2021-09-28,MSFT,GoldenCrossStrategy1030,SELL,279.89341673736834,-40,110415.9148433185,,
2021-09-28,MSFT,SMAStrategy30,SELL,279.89341673736834,-38,110415.9148433185,,
2021-09-28,GOOGL,GoldenCrossStrategy1030,TRADE_CLOSE,,0,110415.9148433185,1661.899796754038,1661.899796754038
2021-09-28,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,110415.9148433185,-147.68051924714482,-147.68051924714482
2021-09-28,GOOGL,SMAStrategy10,SELL,137.61522900485204,-79,110415.9148433185,,
2021-09-28,AAPL,SMAStrategy10,SELL,140.10222299723426,-78,110415.9148433185,,
2021-09-28,MSFT,SMAStrategy10,SELL,279.89341673736834,-38,110415.9148433185,,
2021-09-28,AAPL,SMAStrategy10,TRADE_CLOSE,,0,110415.9148433185,-169.35470994147897,-169.35470994147897
2021-09-28,MSFT,SMAStrategy10,TRADE_CLOSE,,0,110415.9148433185,-309.3925395454121,-309.3925395454121
2021-09-28,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,110415.9148433185,-168.53656944987975,-168.53656944987975
2021-10-07,MSFT,SMAStrategy10,BUY,285.08948870249446,39,110922.12670802744,,
2021-10-07,GOOGL,SMAStrategy10,BUY,137.850443401675,80,110922.12670802744,,
2021-10-08,AAPL,SMAStrategy10,BUY,140.86509243785557,79,110630.30756827866,,
2021-10-13,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,111152.59280661604,-118.26713819308452,-118.26713819308452
2021-10-13,AAPL,SMAStrategy10,SELL,138.13641006788947,-79,111152.59280661604,,
2021-10-13,GOOGL,SMAStrategy10,SELL,136.37210417426144,-80,111152.59280661604,,
2021-10-13,AAPL,SMAStrategy10,TRADE_CLOSE,,0,111152.59280661604,-215.56590722732145,-215.56590722732145
2021-10-14,GOOGL,SMAStrategy10,BUY,138.42808787011938,81,111881.93527293437,,
2021-10-14,MSFT,SMAStrategy30,BUY,288.9817603776688,38,111881.93527293437,,
2021-10-15,AAPL,SMAStrategy10,BUY,140.61082264449493,79,112829.07517702869,,
2021-10-15,GOOGL,SMAStrategy30,BUY,140.55251849051083,79,112829.07517702869,,
2021-10-19,AAPL,SMAStrategy30,BUY,143.77961939322623,79,114509.87910891784,,
2021-10-19,MSFT,GoldenCrossStrategy1030,BUY,297.80937465142074,38,114509.87910891784,,
2021-10-25,GOOGL,SMAStrategy30,SELL,136.51849946532073,-79,118501.88714958986,,
2021-10-25,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,118501.88714958986,-318.6875029900183,-318.6875029900183
2021-10-25,GOOGL,SMAStrategy10,SELL,136.51849946532073,-81,118501.88714958986,,
2021-10-25,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,118501.88714958986,-154.676660788691,-154.676660788691
2021-10-27,GOOGL,SMAStrategy30,BUY,138.35958967330268,85,121178.1955319978,,
2021-10-28,GOOGL,SMAStrategy10,BUY,146.03114674370437,83,122948.64004587385,,
2021-11-02,AAPL,SMAStrategy10,TRADE_CLOSE,,0,126267.34710944946,377.8195825950787,377.8195825950787
2021-11-02,AAPL,SMAStrategy10,SELL,145.39334900645795,-79,126267.34710944946,,
2021-11-03,AAPL,SMAStrategy10,BUY,147.08534391435344,86,128048.13076279554,,
2021-11-10,TSLA,SMAStrategy10,SELL,336.8033447265625,-44,121715.47468064222,,
2021-11-10,TSLA,SMAStrategy10,TRADE_CLOSE,,0,121715.47468064222,3746.0136108398438,3746.0136108398438
2021-11-11,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,121903.13855950168,-53.13459000012418,-53.13459000012418
2021-11-11,AAPL,SMAStrategy10,SELL,145.89937206123298,-86,121903.13855950168,,
2021-11-11,MSFT,SMAStrategy10,SELL,319.92647604907563,-39,121903.13855950168,,
2021-11-11,GOOGL,SMAStrategy10,SELL,145.39097096057034,-83,121903.13855950168,,
2021-11-11,AAPL,SMAStrategy10,TRADE_CLOSE,,0,121903.13855950168,-101.99357936835986,-101.99357936835986
2021-11-11,MSFT,SMAStrategy10,TRADE_CLOSE,,0,121903.13855950168,1358.6425065166654,1358.6425065166654
2021-11-15,MSFT,SMAStrategy10,BUY,326.0014764927282,37,121640.66303284859,,
2021-11-15,GOOGL,SMAStrategy10,BUY,147.78388336285937,82,121640.66303284859,,
2021-11-15,AAPL,SMAStrategy10,BUY,147.28040751304476,83,121640.66303284859,,
2021-11-16,AAPL,SMAStrategy10,SELL,146.8592730453793,-83,122654.57728484848,,
2021-11-16,AAPL,SMAStrategy10,TRADE_CLOSE,,0,122654.57728484848,-34.95416081623381,-34.95416081623381
2021-11-17,AAPL,SMAStrategy10,BUY,147.89745943010328,82,123649.18685974895,,
2021-11-19,TSLA,SMAStrategy10,BUY,366.2900085449219,34,126546.15210022747,,
2021-11-23,GOOGL,SMAStrategy10,SELL,145.05698650074015,-82,124830.91848388874,,
2021-11-23,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,124830.91848388874,-223.60554269377593,-223.60554269377593
2021-11-26,MSFT,SMAStrategy10,TRADE_CLOSE,,0,122353.39759970305,-92.13308582776665,-92.13308582776665
2021-11-26,MSFT,SMAStrategy10,SELL,323.51139309197777,-37,122353.39759970305,,
2021-11-29,TSLA,SMAStrategy10,TRADE_CLOSE,,0,124655.89327955554,24.026611328125,24.026611328125
2021-11-29,GOOGL,SMAStrategy30,SELL,142.92012308902753,-85,124655.89327955554,,
2021-11-29,TSLA,SMAStrategy10,SELL,366.9966735839844,-34,124655.89327955554,,
2021-11-29,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,124655.89327955554,387.6453403366121,387.6453403366121
2021-11-30,GOOGL,SMAStrategy30,BUY,143.92106736043897,86,124872.59667820818,,
2021-11-30,TSLA,SMAStrategy10,BUY,381.4566650390625,32,124872.59667820818,,
2021-12-01,GOOGL,SMAStrategy30,SELL,142.92015005272097,-86,123604.04147239063,,
2021-12-01,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,123604.04147239063,-86.07888846374783,-86.07888846374783
2021-12-02,TSLA,SMAStrategy10,SELL,366.35333251953125,-32,123278.29185386036,,
2021-12-02,TSLA,SMAStrategy10,TRADE_CLOSE,,0,123278.29185386036,-483.306640625,-483.306640625
2021-12-03,MSFT,SMAStrategy30,SELL,321.2278467405146,-38,122832.22871652334,,
2021-12-03,TSLA,SMAStrategy30,TRADE_CLOSE,,0,122832.22871652334,6389.600830078125,6389.600830078125
2021-12-03,MSFT,SMAStrategy30,TRADE_CLOSE,,0,122832.22871652334,1225.3512817881406,1225.3512817881406
2021-12-03,TSLA,SMAStrategy30,SELL,361.5966796875,-48,122832.22871652334,,
2021-12-08,GOOGL,SMAStrategy30,BUY,146.48966913877248,85,125446.8595524559,,
2021-12-08,MSFT,SMAStrategy30,BUY,324.44021120612,38,125446.8595524559,,
2021-12-08,MSFT,GoldenCrossStrategy1030,SELL,324.44021120612,-38,125446.8595524559,,
2021-12-08,MSFT,GoldenCrossStrategy1030,TRADE_CLOSE,,0,125446.8595524559,1011.9717890785723,1011.9717890785723
2021-12-08,MSFT,SMAStrategy10,BUY,324.44021120612,38,125446.8595524559,,
2021-12-08,GOOGL,SMAStrategy10,BUY,146.48966913877248,85,125446.8595524559,,
2021-12-10,MSFT,SMAStrategy30,SELL,324.12098743855466,-38,126383.46354484755,,
2021-12-10,MSFT,SMAStrategy30,TRADE_CLOSE,,0,126383.46354484755,-12.130503167483198,-12.130503167483198
2021-12-13,MSFT,SMAStrategy30,BUY,329.636149025462,38,125268.94343107432,,
2021-12-14,GOOGL,SMAStrategy30,SELL,142.88838224618928,-85,123914.55452429534,,
2021-12-14,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,123914.55452429534,-306.1093858695723,-306.1093858695723
2021-12-15,GOOGL,SMAStrategy10,SELL,142.33355877435457,-85,124676.13399470525,,
2021-12-15,MSFT,SMAStrategy10,TRADE_CLOSE,,0,124676.13399470525,-246.34468685310742,-246.34468685310742
2021-12-15,MSFT,SMAStrategy30,TRADE_CLOSE,,0,124676.13399470525,-443.79032398810205,-443.79032398810205
2021-12-15,MSFT,SMAStrategy10,SELL,317.957456288933,-38,124676.13399470525,,
2021-12-15,MSFT,SMAStrategy30,SELL,317.957456288933,-38,124676.13399470525,,
2021-12-15,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,124676.13399470525,-353.2693809755226,-353.2693809755226
2021-12-16,GOOGL,SMAStrategy30,BUY,146.0668412565775,85,122708.65874170899,,
2021-12-16,GOOGL,SMAStrategy10,BUY,146.0668412565775,85,122708.65874170899,,
2021-12-16,MSFT,SMAStrategy10,BUY,324.8272760169912,38,122708.65874170899,,
2021-12-17,GOOGL,SMAStrategy10,SELL,141.43136775160448,-85,121958.88046747289,,
2021-12-17,MSFT,SMAStrategy10,SELL,310.4780795572505,-38,121958.88046747289,,
2021-12-17,AAPL,SMAStrategy10,SELL,166.43849686489142,-82,121958.88046747289,,
2021-12-17,GOOGL,SMAStrategy30,TRADE_CLOSE,,0,121958.88046747289,-394.01524792270675,-394.01524792270675
2021-12-17,AAPL,SMAStrategy10,TRADE_CLOSE,,0,121958.88046747289,1520.3650696526272,1520.3650696526272
2021-12-17,GOOGL,SMAStrategy30,SELL,141.43136775160448,-85,121958.88046747289,,
2021-12-17,GOOGL,SMAStrategy10,TRADE_CLOSE,,0,121958.88046747289,-394.01524792270675,-394.01524792270675
2021-12-17,MSFT,SMAStrategy10,TRADE_CLOSE,,0,121958.88046747289,-545.269465470147,-545.269465470147
2021-12-23,AAPL,SMAStrategy10,BUY,172.23690795484498,71,123317.25588004879,,
2021-12-23,MSFT,SMAStrategy10,BUY,321.9632187915845,37,123317.25588004879,,
2021-12-23,GOOGL,SMAStrategy10,BUY,145.40139302599,84,123317.25588004879,,
2021-12-23,GOOGL,SMAStrategy30,BUY,145.40139302599,84,123317.25588004879,,
2021-12-23,MSFT,SMAStrategy30,BUY,321.9632187915845,37,123317.25588004879,,
2021-12-23,TSLA,SMAStrategy10,BUY,335.6000061035156,36,123317.25588004879,,
2021-12-27,TSLA,SMAStrategy30,BUY,357.8900146484375,34,125185.97774284176,,
